-- Merging decision tree log ---
application
INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:11:4-62:19
MERGED from [androidx.loader:loader:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/100b0f154e9dd784b016492d478892b0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/100b0f154e9dd784b016492d478892b0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/5679c1cfe8265d179d8dd36b8cd2646f/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/5679c1cfe8265d179d8dd36b8cd2646f/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/b829897040f71101b5f448f8afa34a07/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/b829897040f71101b5f448f8afa34a07/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/a294e15a469ccf43105f8cd186daa152/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/a294e15a469ccf43105f8cd186daa152/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/75f1a8f97dbebfb70a0492b6f4664416/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/75f1a8f97dbebfb70a0492b6f4664416/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/d2503bff32e0631ffc5bf31402e16aef/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/d2503bff32e0631ffc5bf31402e16aef/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/0b8e355098e74f0b94c34b2dc2e78161/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/0b8e355098e74f0b94c34b2dc2e78161/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/a074503b4bf853945f82fa33b74ebfec/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/a074503b4bf853945f82fa33b74ebfec/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/gurusaishreesh/.gradle/caches/transforms-3/a4d6ec8c13ad6b08a58bab367f9552b3/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/gurusaishreesh/.gradle/caches/transforms-3/a4d6ec8c13ad6b08a58bab367f9552b3/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gurusaishreesh/.gradle/caches/transforms-3/277930540ad8ee794ed92f594a59cb21/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gurusaishreesh/.gradle/caches/transforms-3/277930540ad8ee794ed92f594a59cb21/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0-alpha05] /Users/gurusaishreesh/.gradle/caches/transforms-3/c3f4c5628b162b366f05528e63a793fd/transformed/jetified-core-ktx-1.12.0-alpha05/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0-alpha05] /Users/gurusaishreesh/.gradle/caches/transforms-3/c3f4c5628b162b366f05528e63a793fd/transformed/jetified-core-ktx-1.12.0-alpha05/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/f5773446f29d96db49c03640b9646f45/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/f5773446f29d96db49c03640b9646f45/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gurusaishreesh/.gradle/caches/transforms-3/2e593fe3ede616b9c7719e285ce0ac98/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gurusaishreesh/.gradle/caches/transforms-3/2e593fe3ede616b9c7719e285ce0ac98/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/04e6a0f0e54d1c220d210167a1270420/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/04e6a0f0e54d1c220d210167a1270420/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/cbaf3dc99be7d9949574fb706ca1133b/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/cbaf3dc99be7d9949574fb706ca1133b/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/c47b743cbf51246167b99dbb34584f46/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/c47b743cbf51246167b99dbb34584f46/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a7de6e6fc87ae6235f07459ccd455c10/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a7de6e6fc87ae6235f07459ccd455c10/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/2437e3563c06a3b9744a13808229da7e/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/2437e3563c06a3b9744a13808229da7e/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/33f3e7a45e7467d079e45c5cadc1f3ea/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/33f3e7a45e7467d079e45c5cadc1f3ea/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/cd44e7d679a80dd8ef20d078520fc55f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/cd44e7d679a80dd8ef20d078520fc55f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3e63d50ae793b9c083bf6926417c24df/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3e63d50ae793b9c083bf6926417c24df/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/b2355836d51f2c2d00d82ed87a490d3e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/b2355836d51f2c2d00d82ed87a490d3e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/7c718f8006c6f545b94b32377c7db66d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/7c718f8006c6f545b94b32377c7db66d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bc0b4bf715046c113877684213f8a140/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bc0b4bf715046c113877684213f8a140/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0-alpha05] /Users/gurusaishreesh/.gradle/caches/transforms-3/8a039127d4e457e2aac7b76558867a81/transformed/core-1.12.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0-alpha05] /Users/gurusaishreesh/.gradle/caches/transforms-3/8a039127d4e457e2aac7b76558867a81/transformed/core-1.12.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/cee2be31e2b01be8b43c2d3c9e8fa939/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/cee2be31e2b01be8b43c2d3c9e8fa939/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/679b3eccd9fca3dfbb5ca663ba84fb49/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/679b3eccd9fca3dfbb5ca663ba84fb49/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/9b725b438169831954fcd347d2083493/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/9b725b438169831954fcd347d2083493/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/df0c28dd3989cc8421af7680e4649bcd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/df0c28dd3989cc8421af7680e4649bcd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/c6a9394ae58bf9e77ee2ba2c4048daaf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/c6a9394ae58bf9e77ee2ba2c4048daaf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/1c8d36e33514f1ad3987ee16cc790381/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/1c8d36e33514f1ad3987ee16cc790381/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/77c6feddbe5bb5dcef421c33cd36fedc/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/77c6feddbe5bb5dcef421c33cd36fedc/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/12b5996a016c400f838297476203d0f4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/12b5996a016c400f838297476203d0f4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/4150cd8caa269e176e7921cd0a642fda/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/4150cd8caa269e176e7921cd0a642fda/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/68de7a067976202bf71a8a9973c4812f/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/68de7a067976202bf71a8a9973c4812f/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/f4b8dd6fb8dc49faa4bd36bb32daa11a/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/f4b8dd6fb8dc49faa4bd36bb32daa11a/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/gurusaishreesh/.gradle/caches/transforms-3/487dbd8565f9d1a43c80df9378c027f7/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/gurusaishreesh/.gradle/caches/transforms-3/487dbd8565f9d1a43c80df9378c027f7/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/4fe4544d1cf817a31bdab64925e04b3b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/4fe4544d1cf817a31bdab64925e04b3b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/caeca38e354d7def2f5e0e357ce52ea6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/caeca38e354d7def2f5e0e357ce52ea6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/e86366a67c1982b131864bfdfb0f87ef/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/e86366a67c1982b131864bfdfb0f87ef/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/4ab0d48d3aa081d1a45f9a73a5ada1f4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/4ab0d48d3aa081d1a45f9a73a5ada1f4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3cc3b46b7cccabc691cb467677d7a45c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3cc3b46b7cccabc691cb467677d7a45c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/gurusaishreesh/.gradle/caches/transforms-3/2fb37e8da3006ac8b0eebf010671d6b8/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/gurusaishreesh/.gradle/caches/transforms-3/2fb37e8da3006ac8b0eebf010671d6b8/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3d50b6ccb61362e098af83204fae8b7b/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3d50b6ccb61362e098af83204fae8b7b/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/09a02cf64401bed11a3c1f6116e0e47d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/09a02cf64401bed11a3c1f6116e0e47d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/43ecaeee22757edd6671e996891522cf/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/43ecaeee22757edd6671e996891522cf/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/d1945d37a04eba5278d5cb33b2e0089c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/d1945d37a04eba5278d5cb33b2e0089c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0c99f69ac1d7150e2c12687f0527f143/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0c99f69ac1d7150e2c12687f0527f143/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/f5d6dfae585a6fea75dcf9520222ec48/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/f5d6dfae585a6fea75dcf9520222ec48/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a9e9827bcdd282782841d50588ef6ce5/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a9e9827bcdd282782841d50588ef6ce5/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/6eccb3f8c177fcbac3f7d5d99f282753/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/6eccb3f8c177fcbac3f7d5d99f282753/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0d2c2e90b3c029b016968a2f090f92be/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0d2c2e90b3c029b016968a2f090f92be/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0a2b1742d28a1e9a2c08bf3097dfda49/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0a2b1742d28a1e9a2c08bf3097dfda49/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5a5f473dd41b560a7e2a0e46a16ac335/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5a5f473dd41b560a7e2a0e46a16ac335/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/c9c34c085848a998b8e98ad2ef704c17/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/c9c34c085848a998b8e98ad2ef704c17/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:14:9-23:19
